,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,,,,,,,,,,,,,,
NAME_v1,0,i,t,x,i,s,y,t,e,n,t,w,e,n,t,y,-,,,,,,,,,,,,,,,
n_row = 8,1,f,i,v,e,z,h,a,l,f,q,u,a,r,t,e,r,,,,,,,,,,,,,,,
n_col = 16,2,p,a,s,t,o,v,t,w,o,n,e,i,g,h,t,q,,,,,,,,,,,,,,,
,3,t,h,r,e,e,l,e,v,e,n,s,i,x,t,e,n,,,,,,,,,,,,,,,
,4,f,o,u,r,f,i,v,e,s,e,v,e,n,i,n,e,,,,,,,,,,,,,,,
,5,t,w,e,l,v,e,p,i,n,a,t,h,e,w,y,o,,,,,,,,,,,,,,,
,6,m,i,d,n,i,g,h,t,m,o,r,n,i,n,g,q,,,,,,,,,,,,,,,
,7,a,f,t,e,r,n,o,o,n,e,v,e,n,i,n,g,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
author,Nick Stock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
email,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
licence,http://creativecommons.org/licenses/by/3.0/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n_hour_word=32,it,is,a,quarter,twenty,-,ten,five,half,past,to,one,two,three,four,five,six,seven,eight,nine,ten,eleven,twelve,at,in,the,midnight,night,morning,afternoon,noon,evening
StartRow,0,0,0,0,0,1,1,1,1,2,2,2,2,3,4,4,3,4,2,4,3,3,5,5,5,5,6,6,6,7,7,7
StartCol,0,3,6,9,9,0,5,6,9,0,3,8,6,0,0,4,10,8,10,12,13,4,0,9,7,10,0,3,8,0,5,9
length,2,2,3,6,7,4,4,1,7,4,2,3,3,5,4,4,3,5,5,4,3,6,6,2,2,3,8,5,7,9,4,7
English,it,is,ten,twenty,twenty-,five,half,a,quarter,past,to,one,two,three,four,five,six,seven,eight,nine,ten,eleven,twelve,at,in,the,midnight,night,morning,afternoon,noon,evening
0:00:00,it,is,,,,,,,,,,,,,,,,,,,,,twelve,,,,midnight,,,,,
0:05:00,it,is,,,,five,,,,past,,,,,,,,,,,,,twelve,,,,midnight,,,,,
0:10:00,it,is,ten,,,,,,,past,,,,,,,,,,,,,twelve,,,,midnight,,,,,
0:15:00,it,is,,,,,,a,quarter,past,,,,,,,,,,,,,twelve,,,,midnight,,,,,
0:20:00,it,is,,twenty,,,,,,past,,,,,,,,,,,,,twelve,,,,midnight,,,,,
0:25:00,it,is,,,twenty-,five,,,,past,,,,,,,,,,,,,twelve,,,,midnight,,,,,
0:30:00,it,is,,,,,half,,,past,,,,,,,,,,,,,twelve,,,,midnight,,,,,
0:35:00,it,is,,,twenty-,five,,,,,to,one,,,,,,,,,,,,,in,the,,,morning,,,
0:40:00,it,is,,twenty,,,,,,,to,one,,,,,,,,,,,,,in,the,,,morning,,,
0:45:00,it,is,,,,,,a,quarter,,to,one,,,,,,,,,,,,,in,the,,,morning,,,
0:50:00,it,is,ten,,,,,,,,to,one,,,,,,,,,,,,,in,the,,,morning,,,
0:55:00,it,is,,,,five,,,,,to,one,,,,,,,,,,,,,in,the,,,morning,,,
1:00:00,it,is,,,,,,,,,,one,,,,,,,,,,,,,in,the,,,morning,,,
1:05:00,it,is,,,,five,,,,past,,one,,,,,,,,,,,,,in,the,,,morning,,,
1:10:00,it,is,ten,,,,,,,past,,one,,,,,,,,,,,,,in,the,,,morning,,,
1:15:00,it,is,,,,,,a,quarter,past,,one,,,,,,,,,,,,,in,the,,,morning,,,
1:20:00,it,is,,twenty,,,,,,past,,one,,,,,,,,,,,,,in,the,,,morning,,,
1:25:00,it,is,,,twenty-,five,,,,past,,one,,,,,,,,,,,,,in,the,,,morning,,,
1:30:00,it,is,,,,,half,,,past,,one,,,,,,,,,,,,,in,the,,,morning,,,
1:35:00,it,is,,,twenty-,five,,,,,to,,two,,,,,,,,,,,,in,the,,,morning,,,
1:40:00,it,is,,twenty,,,,,,,to,,two,,,,,,,,,,,,in,the,,,morning,,,
1:45:00,it,is,,,,,,a,quarter,,to,,two,,,,,,,,,,,,in,the,,,morning,,,
1:50:00,it,is,ten,,,,,,,,to,,two,,,,,,,,,,,,in,the,,,morning,,,
1:55:00,it,is,,,,five,,,,,to,,two,,,,,,,,,,,,in,the,,,morning,,,
2:00:00,it,is,,,,,,,,,,,two,,,,,,,,,,,,in,the,,,morning,,,
2:05:00,it,is,,,,five,,,,past,,,two,,,,,,,,,,,,in,the,,,morning,,,
2:10:00,it,is,ten,,,,,,,past,,,two,,,,,,,,,,,,in,the,,,morning,,,
2:15:00,it,is,,,,,,a,quarter,past,,,two,,,,,,,,,,,,in,the,,,morning,,,
2:20:00,it,is,,twenty,,,,,,past,,,two,,,,,,,,,,,,in,the,,,morning,,,
2:25:00,it,is,,,twenty-,five,,,,past,,,two,,,,,,,,,,,,in,the,,,morning,,,
2:30:00,it,is,,,,,half,,,past,,,two,,,,,,,,,,,,in,the,,,morning,,,
2:35:00,it,is,,,twenty-,five,,,,,to,,,three,,,,,,,,,,,in,the,,,morning,,,
2:40:00,it,is,,twenty,,,,,,,to,,,three,,,,,,,,,,,in,the,,,morning,,,
2:45:00,it,is,,,,,,a,quarter,,to,,,three,,,,,,,,,,,in,the,,,morning,,,
2:50:00,it,is,ten,,,,,,,,to,,,three,,,,,,,,,,,in,the,,,morning,,,
2:55:00,it,is,,,,five,,,,,to,,,three,,,,,,,,,,,in,the,,,morning,,,
3:00:00,it,is,,,,,,,,,,,,three,,,,,,,,,,,in,the,,,morning,,,
3:05:00,it,is,,,,five,,,,past,,,,three,,,,,,,,,,,in,the,,,morning,,,
3:10:00,it,is,ten,,,,,,,past,,,,three,,,,,,,,,,,in,the,,,morning,,,
3:15:00,it,is,,,,,,a,quarter,past,,,,three,,,,,,,,,,,in,the,,,morning,,,
3:20:00,it,is,,twenty,,,,,,past,,,,three,,,,,,,,,,,in,the,,,morning,,,
3:25:00,it,is,,,twenty-,five,,,,past,,,,three,,,,,,,,,,,in,the,,,morning,,,
3:30:00,it,is,,,,,half,,,past,,,,three,,,,,,,,,,,in,the,,,morning,,,
3:35:00,it,is,,,twenty-,five,,,,,to,,,,four,,,,,,,,,,in,the,,,morning,,,
3:40:00,it,is,,twenty,,,,,,,to,,,,four,,,,,,,,,,in,the,,,morning,,,
3:45:00,it,is,,,,,,a,quarter,,to,,,,four,,,,,,,,,,in,the,,,morning,,,
3:50:00,it,is,ten,,,,,,,,to,,,,four,,,,,,,,,,in,the,,,morning,,,
3:55:00,it,is,,,,five,,,,,to,,,,four,,,,,,,,,,in,the,,,morning,,,
4:00:00,it,is,,,,,,,,,,,,,four,,,,,,,,,,in,the,,,morning,,,
4:05:00,it,is,,,,five,,,,past,,,,,four,,,,,,,,,,in,the,,,morning,,,
4:10:00,it,is,ten,,,,,,,past,,,,,four,,,,,,,,,,in,the,,,morning,,,
4:15:00,it,is,,,,,,a,quarter,past,,,,,four,,,,,,,,,,in,the,,,morning,,,
4:20:00,it,is,,twenty,,,,,,past,,,,,four,,,,,,,,,,in,the,,,morning,,,
4:25:00,it,is,,,twenty-,five,,,,past,,,,,four,,,,,,,,,,in,the,,,morning,,,
4:30:00,it,is,,,,,half,,,past,,,,,four,,,,,,,,,,in,the,,,morning,,,
4:35:00,it,is,,,twenty-,five,,,,,to,,,,,five,,,,,,,,,in,the,,,morning,,,
4:40:00,it,is,,twenty,,,,,,,to,,,,,five,,,,,,,,,in,the,,,morning,,,
4:45:00,it,is,,,,,,a,quarter,,to,,,,,five,,,,,,,,,in,the,,,morning,,,
4:50:00,it,is,ten,,,,,,,,to,,,,,five,,,,,,,,,in,the,,,morning,,,
4:55:00,it,is,,,,five,,,,,to,,,,,five,,,,,,,,,in,the,,,morning,,,
5:00:00,it,is,,,,,,,,,,,,,,five,,,,,,,,,in,the,,,morning,,,
5:05:00,it,is,,,,five,,,,past,,,,,,five,,,,,,,,,in,the,,,morning,,,
5:10:00,it,is,ten,,,,,,,past,,,,,,five,,,,,,,,,in,the,,,morning,,,
5:15:00,it,is,,,,,,a,quarter,past,,,,,,five,,,,,,,,,in,the,,,morning,,,
5:20:00,it,is,,twenty,,,,,,past,,,,,,five,,,,,,,,,in,the,,,morning,,,
5:25:00,it,is,,,twenty-,five,,,,past,,,,,,five,,,,,,,,,in,the,,,morning,,,
5:30:00,it,is,,,,,half,,,past,,,,,,five,,,,,,,,,in,the,,,morning,,,
5:35:00,it,is,,,twenty-,five,,,,,to,,,,,,six,,,,,,,,in,the,,,morning,,,
5:40:00,it,is,,twenty,,,,,,,to,,,,,,six,,,,,,,,in,the,,,morning,,,
5:45:00,it,is,,,,,,a,quarter,,to,,,,,,six,,,,,,,,in,the,,,morning,,,
5:50:00,it,is,ten,,,,,,,,to,,,,,,six,,,,,,,,in,the,,,morning,,,
5:55:00,it,is,,,,five,,,,,to,,,,,,six,,,,,,,,in,the,,,morning,,,
6:00:00,it,is,,,,,,,,,,,,,,,six,,,,,,,,in,the,,,morning,,,
6:05:00,it,is,,,,five,,,,past,,,,,,,six,,,,,,,,in,the,,,morning,,,
6:10:00,it,is,ten,,,,,,,past,,,,,,,six,,,,,,,,in,the,,,morning,,,
6:15:00,it,is,,,,,,a,quarter,past,,,,,,,six,,,,,,,,in,the,,,morning,,,
6:20:00,it,is,,twenty,,,,,,past,,,,,,,six,,,,,,,,in,the,,,morning,,,
6:25:00,it,is,,,twenty-,five,,,,past,,,,,,,six,,,,,,,,in,the,,,morning,,,
6:30:00,it,is,,,,,half,,,past,,,,,,,six,,,,,,,,in,the,,,morning,,,
6:35:00,it,is,,,twenty-,five,,,,,to,,,,,,,seven,,,,,,,in,the,,,morning,,,
6:40:00,it,is,,twenty,,,,,,,to,,,,,,,seven,,,,,,,in,the,,,morning,,,
6:45:00,it,is,,,,,,a,quarter,,to,,,,,,,seven,,,,,,,in,the,,,morning,,,
6:50:00,it,is,ten,,,,,,,,to,,,,,,,seven,,,,,,,in,the,,,morning,,,
6:55:00,it,is,,,,five,,,,,to,,,,,,,seven,,,,,,,in,the,,,morning,,,
7:00:00,it,is,,,,,,,,,,,,,,,,seven,,,,,,,in,the,,,morning,,,
7:05:00,it,is,,,,five,,,,past,,,,,,,,seven,,,,,,,in,the,,,morning,,,
7:10:00,it,is,ten,,,,,,,past,,,,,,,,seven,,,,,,,in,the,,,morning,,,
7:15:00,it,is,,,,,,a,quarter,past,,,,,,,,seven,,,,,,,in,the,,,morning,,,
7:20:00,it,is,,twenty,,,,,,past,,,,,,,,seven,,,,,,,in,the,,,morning,,,
7:25:00,it,is,,,twenty-,five,,,,past,,,,,,,,seven,,,,,,,in,the,,,morning,,,
7:30:00,it,is,,,,,half,,,past,,,,,,,,seven,,,,,,,in,the,,,morning,,,
7:35:00,it,is,,,twenty-,five,,,,,to,,,,,,,,eight,,,,,,in,the,,,morning,,,
7:40:00,it,is,,twenty,,,,,,,to,,,,,,,,eight,,,,,,in,the,,,morning,,,
7:45:00,it,is,,,,,,a,quarter,,to,,,,,,,,eight,,,,,,in,the,,,morning,,,
7:50:00,it,is,ten,,,,,,,,to,,,,,,,,eight,,,,,,in,the,,,morning,,,
7:55:00,it,is,,,,five,,,,,to,,,,,,,,eight,,,,,,in,the,,,morning,,,
8:00:00,it,is,,,,,,,,,,,,,,,,,eight,,,,,,in,the,,,morning,,,
8:05:00,it,is,,,,five,,,,past,,,,,,,,,eight,,,,,,in,the,,,morning,,,
8:10:00,it,is,ten,,,,,,,past,,,,,,,,,eight,,,,,,in,the,,,morning,,,
8:15:00,it,is,,,,,,a,quarter,past,,,,,,,,,eight,,,,,,in,the,,,morning,,,
8:20:00,it,is,,twenty,,,,,,past,,,,,,,,,eight,,,,,,in,the,,,morning,,,
8:25:00,it,is,,,twenty-,five,,,,past,,,,,,,,,eight,,,,,,in,the,,,morning,,,
8:30:00,it,is,,,,,half,,,past,,,,,,,,,eight,,,,,,in,the,,,morning,,,
8:35:00,it,is,,,twenty-,five,,,,,to,,,,,,,,,nine,,,,,in,the,,,morning,,,
8:40:00,it,is,,twenty,,,,,,,to,,,,,,,,,nine,,,,,in,the,,,morning,,,
8:45:00,it,is,,,,,,a,quarter,,to,,,,,,,,,nine,,,,,in,the,,,morning,,,
8:50:00,it,is,ten,,,,,,,,to,,,,,,,,,nine,,,,,in,the,,,morning,,,
8:55:00,it,is,,,,five,,,,,to,,,,,,,,,nine,,,,,in,the,,,morning,,,
9:00:00,it,is,,,,,,,,,,,,,,,,,,nine,,,,,in,the,,,morning,,,
9:05:00,it,is,,,,five,,,,past,,,,,,,,,,nine,,,,,in,the,,,morning,,,
9:10:00,it,is,ten,,,,,,,past,,,,,,,,,,nine,,,,,in,the,,,morning,,,
9:15:00,it,is,,,,,,a,quarter,past,,,,,,,,,,nine,,,,,in,the,,,morning,,,
9:20:00,it,is,,twenty,,,,,,past,,,,,,,,,,nine,,,,,in,the,,,morning,,,
9:25:00,it,is,,,twenty-,five,,,,past,,,,,,,,,,nine,,,,,in,the,,,morning,,,
9:30:00,it,is,,,,,half,,,past,,,,,,,,,,nine,,,,,in,the,,,morning,,,
9:35:00,it,is,,,twenty-,five,,,,,to,,,,,,,,,,ten,,,,in,the,,,morning,,,
9:40:00,it,is,,twenty,,,,,,,to,,,,,,,,,,ten,,,,in,the,,,morning,,,
9:45:00,it,is,,,,,,a,quarter,,to,,,,,,,,,,ten,,,,in,the,,,morning,,,
9:50:00,it,is,ten,,,,,,,,to,,,,,,,,,,ten,,,,in,the,,,morning,,,
9:55:00,it,is,,,,five,,,,,to,,,,,,,,,,ten,,,,in,the,,,morning,,,
10:00:00,it,is,,,,,,,,,,,,,,,,,,,ten,,,,in,the,,,morning,,,
10:05:00,it,is,,,,five,,,,past,,,,,,,,,,,ten,,,,in,the,,,morning,,,
10:10:00,it,is,ten,,,,,,,past,,,,,,,,,,,ten,,,,in,the,,,morning,,,
10:15:00,it,is,,,,,,a,quarter,past,,,,,,,,,,,ten,,,,in,the,,,morning,,,
10:20:00,it,is,,twenty,,,,,,past,,,,,,,,,,,ten,,,,in,the,,,morning,,,
10:25:00,it,is,,,twenty-,five,,,,past,,,,,,,,,,,ten,,,,in,the,,,morning,,,
10:30:00,it,is,,,,,half,,,past,,,,,,,,,,,ten,,,,in,the,,,morning,,,
10:35:00,it,is,,,twenty-,five,,,,,to,,,,,,,,,,,eleven,,,in,the,,,morning,,,
10:40:00,it,is,,twenty,,,,,,,to,,,,,,,,,,,eleven,,,in,the,,,morning,,,
10:45:00,it,is,,,,,,a,quarter,,to,,,,,,,,,,,eleven,,,in,the,,,morning,,,
10:50:00,it,is,ten,,,,,,,,to,,,,,,,,,,,eleven,,,in,the,,,morning,,,
10:55:00,it,is,,,,five,,,,,to,,,,,,,,,,,eleven,,,in,the,,,morning,,,
11:00:00,it,is,,,,,,,,,,,,,,,,,,,,eleven,,,in,the,,,morning,,,
